sku,name_1,quantity_1,location_1,last_counted_1,name_2,quantity_2,location_2,last_counted_2,_merge,qty_diff
SKU001,widget a,150.0,warehouse a,2024-01-08,widget a,145.0,warehouse a,2024-01-15,both,5.0
SKU002,widget b,75.0,warehouse a,2024-01-08,widget b,70.0,warehouse a,2024-01-15,both,5.0
SKU003,gadget pro,200.0,warehouse b,2024-01-08,gadget pro,185.0,warehouse b,2024-01-15,both,15.0
SKU004,gadget lite,50.0,warehouse a,2024-01-08,gadget lite,48.0,warehouse a,2024-01-15,both,2.0
SKU005,connector cable 6ft,500.0,warehouse c,2024-01-08,connector cable 6ft,480.0,warehouse c,2024-01-15,both,20.0
SKU006,connector cable 10ft,350.0,warehouse c,2024-01-08,connector cable 10ft,350.0,warehouse c,2024-01-15,both,0.0
SKU007,power supply unit,80.0,warehouse a,2024-01-08,power supply unit,80.0,warehouse a,2024-01-15,both,0.0
SKU008,power supply unit pro,45.0,warehouse a,2024-01-08,power supply unit pro,42.0,warehouse a,2024-01-15,both,3.0
SKU009,mounting bracket small,1000.0,warehouse b,2024-01-08,mounting bracket small,975.0,warehouse b,2024-01-15,both,25.0
SKU010,mounting bracket large,750.0,warehouse b,2024-01-08,mounting bracket large,720.0,warehouse b,2024-01-15,both,30.0
SKU011,led panel 12x12,120.0,warehouse a,2024-01-08,led panel 12x12,115.0,warehouse a,2024-01-15,both,5.0
SKU012,led panel 24x24,90.0,warehouse a,2024-01-08,led panel 24x24,85.0,warehouse a,2024-01-15,both,5.0
SKU013,thermal paste tube,2000.0,warehouse c,2024-01-08,thermal paste tube,1850.0,warehouse c,2024-01-15,both,150.0
SKU014,cooling fan 80mm,300.0,warehouse b,2024-01-08,cooling fan 80mm,290.0,warehouse b,2024-01-15,both,10.0
SKU015,cooling fan 120mm,250.0,warehouse b,2024-01-08,cooling fan 120mm,245.0,warehouse b,2024-01-15,both,5.0
SKU016,usb hub 4-port,180.0,warehouse a,2024-01-08,usb hub 4-port,165.0,warehouse a,2024-01-15,both,15.0
SKU017,usb hub 7-port,95.0,warehouse a,2024-01-08,usb hub 7-port,88.0,warehouse a,2024-01-15,both,7.0
SKU018,ethernet cable cat5,800.0,warehouse c,2024-01-08,ethernet cable cat5,750.0,warehouse c,2024-01-15,both,50.0
SKU019,ethernet cable cat6,600.0,warehouse c,2024-01-08,ethernet cable cat6,580.0,warehouse c,2024-01-15,both,20.0
SKU020,ethernet cable cat6a,400.0,warehouse c,2024-01-08,ethernet cable cat6a,390.0,warehouse c,2024-01-15,both,10.0
SKU021,hdmi cable 3ft,450.0,warehouse a,2024-01-08,hdmi cable 3ft,425.0,warehouse a,2024-01-15,both,25.0
SKU022,hdmi cable 6ft,380.0,warehouse a,2024-01-08,hdmi cable 6ft,365.0,warehouse a,2024-01-15,both,15.0
SKU023,hdmi cable 10ft,220.0,warehouse a,2024-01-08,hdmi cable 10ft,210.0,warehouse a,2024-01-15,both,10.0
SKU024,displayport cable,175.0,warehouse a,2024-01-08,displayport cable,170.0,warehouse a,2024-01-15,both,5.0
SKU027,audio cable 3.5mm,600.0,warehouse c,2024-01-08,audio cable 3.5mm,575.0,warehouse c,2024-01-15,both,25.0
